# lastUpdated: 2025-05-17T11:59:10.532Z
CourseCode,Section,Faculty,CourseTime,TotalSeat,TakenSeat,Room
CSE499A,4,Aqu,02:40 PM - 04:10 PM S,21,3,LIB608
CSE499A,5,KMM,11:20 AM - 12:50 PM M,21,18,LIB610
CSE499A,6,Rtk,11:20 AM - 12:50 PM M,21,21,LIB608
CSE499A,7,Mdy,02:40 PM - 04:10 PM R,21,21,LIB602
CSE499A,8,SfM1,11:20 AM - 12:50 PM M,21,21,SAC503
CSE499A,9,NbM,04:20 PM - 05:50 PM M,21,21,SAC502
CSE499A,10,SnS1,11:20 AM - 12:50 PM T,21,21,SAC503
CSE499A,11,AzK,02:40 PM - 04:10 PM R,21,21,SAC503
CSE499A,12,SfR1,09:40 AM - 11:10 AM T,21,21,LIB604
CSE499A,13,MAQm,01:00 PM - 02:30 PM S,21,21,LIB605
CSE499A,14,MOJ,09:40 AM - 11:10 AM S,21,1,LIB605
CSE499A,15,ITN,11:20 AM - 12:50 PM T,21,4,LIB608
CSE499B,1,RRn,01:00 PM - 02:30 PM S,21,17,SAC502
CSE499B,2,AJH,11:20 AM - 12:50 PM W,21,15,LIB605
CSE499B,3,Mdy,04:20 PM - 05:50 PM R,21,18,SAC502
CSE499B,4,KMM,11:20 AM - 12:50 PM S,21,20,LIB604
CSE499B,6,SfM1,11:20 AM - 12:50 PM W,21,20,SAC503
CSE499B,7,Rtk,01:00 PM - 02:30 PM M,21,0,LIB608
CSE499B,8,NbM,02:40 PM - 04:10 PM W,21,9,SAC502
CSE499B,9,ITN,01:00 PM - 02:30 PM T,21,2,LIB605
CSE499B,10,AzK,02:40 PM - 04:10 PM A,21,19,SAC503
CSE499B,11,SfR1,11:20 AM - 12:50 PM T,21,15,LIB604
CSE499B,12,SnS1,01:00 PM - 02:30 PM T,21,21,SAC503
CSE499B,13,HSM,02:40 PM - 04:10 PM M,21,16,SAC502
CSE499B,15,FMa,04:20 PM - 05:50 PM A,21,17,Ask-NSUit
CSE542,1,RTK,07:00 PM - 10:10 PM T,40,40,SAC201
CSE552,1,SLE,03:00 PM - 06:00 PM F,40,29,SAC201
CSE562,1,MSK1,07:00 PM - 10:10 PM M,40,15,SAC311
CSE564,1,TBA,07:00 PM - 10:10 PM S,40,22,SAC311
CSE596,2,NVA,09:30 AM - 12:30 PM F,40,9,Ask-NSUit
DEV503,1,MIH,07:00 PM - 10:10 PM R,35,6,Ask-NSUit
DEV504,1,MUK,07:00 PM - 10:10 PM A,35,11,NAC406
DEV564,1,NZm1,03:00 PM - 06:30 PM F,40,13,NAC412
DEV565,1,NyS,09:00 AM - 12:30 PM F,40,13,NAC410
DEV569,1,NRA,03:00 PM - 06:00 PM A,40,11,NAC620
DEV570,2,SaKh,07:00 PM - 10:10 PM A,40,0,Ask-NSUit
DEV595,1,AtR,TBA,5,0,Ask-NSUit
DEV595,2,MIH,TBA,5,0,Ask-NSUit
DEV595,3,GGS,TBA,5,0,Ask-NSUit
DEV595,4,AAR,TBA,5,0,Ask-NSUit
DEV595,5,GHA,TBA,5,0,Ask-NSUit
DEV595,6,NzM1,TBA,5,0,Ask-NSUit
DEV595,7,NrA,TBA,5,3,Ask-NSUit
DEV595,8,SBn,TBA,5,0,Ask-NSUit
DEV595,9,AKP,TBA,5,0,Ask-NSUit
DEV595,10,SME,TBA,5,0,Ask-NSUit
DEV595,11,MUK,TBA,5,0,Ask-NSUit
DEV595,12,NyS,TBA,5,2,Ask-NSUit
DEV595,13,TPA,TBA,5,0,Ask-NSUit
DEV595,14,JVHn,TBA,5,0,Ask-NSUit
DEV595,15,RfAh,TBA,5,0,Ask-NSUit
DEV595,16,SaKn,TBA,5,0,Ask-NSUit
DEV595,17,AYO,TBA,5,0,Ask-NSUit
DEV595,18,SFY,TBA,5,0,Ask-NSUit
DEV595,19,TBA,TBA,5,0,Ask-NSUit
DEV596,1,AtR,TBA,5,0,Ask-NSUit
DEV596,2,mih,TBA,5,0,Ask-NSUit
DEV596,3,GGS,TBA,5,0,Ask-NSUit
DEV596,4,AAR,TBA,5,0,Ask-NSUit
DEV596,5,GHA,TBA,5,0,Ask-NSUit
DEV596,6,NzM1,TBA,5,0,Ask-NSUit
DEV596,7,NrA,TBA,5,0,Ask-NSUit
DEV596,8,SBn,TBA,5,0,Ask-NSUit
DEV596,9,AKP,TBA,5,0,Ask-NSUit
DEV596,10,SME,TBA,5,0,Ask-NSUit
DEV596,11,MUK,TBA,5,0,Ask-NSUit
DEV596,12,NyS,TBA,5,0,Ask-NSUit
DEV596,13,TPA,TBA,5,0,Ask-NSUit
DEV596,14,JVHn,TBA,5,0,Ask-NSUit
DEV596,15,RfAh,TBA,5,0,Ask-NSUit
DEV596,16,SaKn,TBA,5,0,Ask-NSUit
DEV596,17,AYO,TBA,5,0,Ask-NSUit
DEV596,18,SFY,TBA,5,1,Ask-NSUit
DEV596,19,TBA,TBA,5,0,Ask-NSUit
ECO101,1,AqRm,08:00 AM - 09:30 AM RA,40,40,NAC403
ECO101,2,RfAh,09:40 AM - 11:10 AM RA,40,40,NAC401
ECO101,3,AYO,04:20 PM - 05:50 PM MW,40,40,NAC412
ECO101,4,AAR,02:40 PM - 04:10 PM RA,40,40,NAC401
ECO101,5,AqRm,09:40 AM - 11:10 AM RA,40,40,NAC403
ECO101,6,MIH,01:00 PM - 02:30 PM RA,40,40,NAC605
ECO101,7,AYO,11:20 AM - 12:50 PM ST,40,40,OAT602
ECO101,8,MUK,11:20 AM - 12:50 PM ST,40,40,NAC401
ECO101,9,TBA,02:40 PM - 04:10 PM MW,40,40,NAC402
ECO101,10,SFY,01:00 PM - 02:30 PM RA,40,40,NAC412
ECO101,11,MnA2,11:20 AM - 12:50 PM RA,40,40,NAC403
ECO101,12,SaKn,02:40 PM - 04:10 PM RA,40,40,NAC402
ECO101,13,SaKn,04:20 PM - 05:50 PM RA,40,16,NAC402
ECO101,14,Mzq,11:20 AM - 12:50 PM RA,40,40,NAC412
ECO101,15,AAR,11:20 AM - 12:50 PM RA,40,40,NAC401
ECO101,16,Mzq,02:40 PM - 04:10 PM RA,40,40,NAC508
ECO101,17,RfAh,04:20 PM - 05:50 PM RA,40,16,NAC401
ECO101,18,Stq,08:00 AM - 09:30 AM ST,40,40,NAC1079
ECO101,19,SaKn,01:00 PM - 02:30 PM RA,40,38,NAC402
ECO101,20,Azd,08:00 AM - 09:30 AM RA,40,39,NAC401
ECO101,21,Sqm,08:00 AM - 09:30 AM RA,40,36,NAC605
ECO101,22,SFY,09:40 AM - 11:10 AM RA,40,40,NAC604
ECO101,23,Stq,09:40 AM - 11:10 AM ST,40,40,NAC401
ECO101,24,AqRm,04:20 PM - 05:50 PM RA,33,33,NAC411
ECO101,25,AYO,02:40 PM - 04:10 PM ST,40,40,NAC412
ECO101,26,ACD,01:00 PM - 02:30 PM ST,40,40,NAC604
ECO101,27,CNq,08:00 AM - 09:30 AM ST,40,40,NAC402
ECO101,28,CNq,08:00 AM - 09:30 AM MW,40,40,NAC401
ECO101,29,Abt,08:00 AM - 09:30 AM ST,40,40,NAC403
ECO101,30,Abt,04:20 PM - 05:50 PM RA,40,40,NAC412
ECO101,31,PSk,01:00 PM - 02:30 PM ST,40,39,NAC403
ECO101,32,PSK,02:40 PM - 04:10 PM ST,40,39,NAC403
ECO101,33,Nnm,08:00 AM - 09:30 AM MW,40,40,NAC402
ECO101,34,Nnm,09:40 AM - 11:10 AM MW,40,40,NAC401
ECO101,36,ACD,02:40 PM - 04:10 PM RA,40,40,NAC415
ECO101,37,ABA,08:00 AM - 09:30 AM ST,40,40,NAC412
ECO101,38,ABA,08:00 AM - 09:30 AM MW,40,40,NAC413
ECO101,39,ASRN,04:20 PM - 05:50 PM RA,40,2,NAC301
ECO101,40,ACD,04:20 PM - 05:50 PM MW,40,40,NAC402
ECO101,41,TBA,04:20 PM - 05:50 PM ST,40,40,NAC403
ECO101,42,AqRm,01:00 PM - 02:30 PM RA,40,40,NAC604
ECO101,43,AYO,11:20 AM - 12:50 PM MW,40,40,NAC605
ECO101,44,Mzq,08:00 AM - 09:30 AM ST,40,40,NAC415
ECO101,45,PSk,04:20 PM - 05:50 PM ST,40,30,NAC413
ECO101,46,SME,02:40 PM - 04:10 PM MW,40,40,NAC605
ECO101,47,Nnm,06:00 PM - 07:30 PM MW,40,40,NAC401
ECO101,48,RfAh,04:20 PM - 05:50 PM MW,40,27,NAC403
ECO101,49,FSJ,08:00 AM - 09:30 AM RA,40,7,NAC402
ECO101,50,FSJ,09:40 AM - 11:10 AM RA,40,37,NAC402
ECO101,51,TBA,11:20 AM - 12:50 PM MW,40,37,NAC604
ECO101,52,RsA,09:40 AM - 11:10 AM ST,6,6,OAT602
ECO101,53,TBA,04:20 PM - 05:50 PM ST,0,0,NAC412
ECO101,54,TBA,08:00 AM - 09:30 AM ST,0,0,NAC401
ECO101,55,TBA,04:20 PM - 05:50 PM ST,0,0,NAC415
ECO101,56,TBA,04:20 PM - 05:50 PM ST,0,0,NAC605
ECO101,57,TBA,02:40 PM - 04:10 PM MW,0,0,NAC1079
ECO101,58,RsA,02:40 PM - 04:10 PM MW,5,5,NAC604
ECO101,59,TBA,02:40 PM - 04:10 PM MW,0,0,OAT602
ECO103,1,MSSK,08:00 AM - 09:30 AM MW,60,60,NAC311
ECO103,2,MSSK,11:20 AM - 12:50 PM MW,60,60,NAC311
ECO104,1,Stq,08:00 AM - 09:30 AM MW,40,40,NAC403
ECO104,2,Stq,09:40 AM - 11:10 AM MW,40,40,NAC402
ECO104,3,Nnm,09:40 AM - 11:10 AM RA,40,40,NAC605
ECO104,4,Nnm,11:20 AM - 12:50 PM RA,40,40,NAC605
ECO104,5,MCw,09:40 AM - 11:10 AM MW,40,39,NAC403
ECO104,6,MCw,11:20 AM - 12:50 PM MW,40,39,NAC403
ECO104,7,TPA,09:40 AM - 11:10 AM ST,40,40,NAC412
ECO104,8,Ans,08:00 AM - 09:30 AM MW,40,22,NAC412
ECO104,9,PSk,01:00 PM - 02:30 PM MW,40,38,NAC605
ECO104,10,PSk,04:20 PM - 05:50 PM MW,40,17,NAC605
ECO104,11,ACD,04:20 PM - 05:50 PM RA,40,40,NAC605
ECO104,12,JVHn,04:20 PM - 05:50 PM ST,40,40,NAC402
ECO104,13,TPA,01:00 PM - 02:30 PM ST,40,34,NAC605
ECO104,14,AKP,01:00 PM - 02:30 PM MW,40,40,NAC401
ECO104,15,AKP,02:40 PM - 04:10 PM MW,40,40,NAC401
ECO104,16,MCw,08:00 AM - 09:30 AM ST,40,40,NAC605
ECO104,17,GHA,11:20 AM - 12:50 PM ST,40,40,NAC402
ECO104,18,Ans,01:00 PM - 02:30 PM MW,40,40,NAC403
ECO104,19,AqRm,08:00 AM - 09:30 AM MW,41,41,NAC605
ECO104,20,AqRm,11:20 AM - 12:50 PM MW,40,40,NAC402
ECO104,21,MnA2,02:40 PM - 04:10 PM RA,40,40,NAC403
ECO104,22,MnA2,04:20 PM - 05:50 PM RA,40,40,NAC403
ECO104,23,Ans,09:40 AM - 11:10 AM MW,40,37,NAC412
ECO104,24,GHA,01:00 PM - 02:30 PM ST,40,40,NAC402
ECO135,1,SFY,11:20 AM - 12:50 PM RA,40,30,NAC604
ECO135,2,Abt,02:40 PM - 04:10 PM RA,40,37,NAC412
ECO135,3,CNq,09:40 AM - 11:10 AM ST,40,40,NAC402
ECO172,1,TPA,02:40 PM - 04:10 PM ST,35,20,NAC605
ECO172,2,Mzq,11:20 AM - 12:50 PM ST,35,34,NAC604
ECO172,3,ABA,09:40 AM - 11:10 AM MW,40,40,NAC605
ECO173,1,AYO,01:00 PM - 02:30 PM MW,40,40,NAC402
ECO173,2,Mzq,09:40 AM - 11:10 AM RA,40,36,NAC412
ECO201,1,MUK,02:40 PM - 04:10 PM ST,40,40,NAC401
ECO201,2,RfAh,11:20 AM - 12:50 PM RA,40,31,NAC402
ECO204,1,AtR,11:20 AM - 12:50 PM MW,40,35,NAC401
ECO204,2,JVHn,01:00 PM - 02:30 PM ST,40,40,NAC412
ECO245,1,CNq,09:40 AM - 11:10 AM MW,40,30,NAC604
ECO245,2,Abt,09:40 AM - 11:10 AM ST,40,40,NAC403
ECO301,1,RfAh,02:40 PM - 04:10 PM RA,40,38,NAC605
ECO304,1,MCw,11:20 AM - 12:50 PM ST,40,28,NAC403
ECO317,1,AAR,01:00 PM - 02:30 PM RA,40,14,NAC401
ECO328,1,JVHn,02:40 PM - 04:10 PM MW,40,40,NAC403
ECO348,1,MIH,09:40 AM - 11:10 AM ST,40,19,NAC605
ECO354,1,AAR,11:20 AM - 12:50 PM MW,40,22,NAC412
ECO372,1,SBn,04:20 PM - 05:50 PM MW,35,35,NAC401
ECO372,2,SME,11:20 AM - 12:50 PM ST,35,29,NAC412
ECO380,1,ABA,01:00 PM - 02:30 PM ST,40,26,NAC401
ECO406,1,AAR,01:00 PM - 02:30 PM MW,40,20,NAC412
ECO414,1,MIH,11:20 AM - 12:50 PM ST,40,14,NAC605
ECO415,1,GHA,04:20 PM - 05:50 PM ST,40,23,NAC401
ECO472,1,SME,02:40 PM - 04:10 PM ST,40,17,NAC402
ECO490,1,AtR,02:40 PM - 04:10 PM MW,20,20,NAC412
ECO501,1,JVHn,07:00 PM - 10:10 PM M,40,18,NAC409
ECO504,1,AKP,03:00 PM - 06:00 PM A,40,20,NAC621
ECO511,1,MUK,07:00 PM - 10:10 PM M,40,6,NAC410
ECO583,1,SaKn,07:00 PM - 10:10 PM A,35,4,Ask-NSUit
ECO613,1,GGS,07:00 PM - 10:10 PM S,40,12,NAC410
ECO650,1,SFY,03:00 PM - 06:30 PM F,40,11,NAC402
ECO682,1,TPA,07:00 PM - 10:10 PM W,40,8,NAC410
ECO687,1,NzM1,07:00 PM - 10:10 PM T,40,3,NAC410
ECO695,1,AtR,TBA,5,0,Ask-NSUit
ECO695,2,MIH,TBA,5,1,Ask-NSUit
ECO695,3,GGS,TBA,5,0,Ask-NSUit
ECO695,4,AAR,TBA,5,0,Ask-NSUit
ECO695,5,GHA,TBA,5,0,Ask-NSUit
ECO695,6,NzM1,TBA,5,0,Ask-NSUit
ECO695,7,SBn,TBA,5,0,Ask-NSUit
ECO695,8,AKP,TBA,5,2,Ask-NSUit
ECO695,9,MCw,TBA,5,0,Ask-NSUit
ECO695,10,SME,TBA,5,1,Ask-NSUit
ECO695,11,MUK,TBA,5,0,Ask-NSUit
ECO695,12,TPA,TBA,5,0,Ask-NSUit
ECO695,13,JVHn,TBA,5,0,Ask-NSUit
ECO695,14,RfAh,TBA,5,0,Ask-NSUit
ECO695,15,SaKn,TBA,5,0,Ask-NSUit
ECO695,16,AYO,TBA,5,0,Ask-NSUit
ECO695,17,SFY,TBA,5,0,Ask-NSUit
ECO695,18,TBA,TBA,5,0,Ask-NSUit
ECO699,1,AtR,TBA,5,0,Ask-NSUit
ECO699,2,MIH,TBA,5,0,Ask-NSUit
ECO699,3,GGS,TBA,5,0,Ask-NSUit
ECO699,4,AAR,TBA,5,0,Ask-NSUit
ECO699,5,GHA,TBA,5,0,Ask-NSUit
ECO699,6,NzM1,TBA,5,0,Ask-NSUit
ECO699,7,SBn,TBA,5,0,Ask-NSUit
ECO699,8,AKP,TBA,5,0,Ask-NSUit
ECO699,9,MCw,TBA,5,0,Ask-NSUit
ECO699,10,SME,TBA,5,0,Ask-NSUit
ECO699,11,MUK,TBA,5,0,Ask-NSUit
ECO699,12,TPA,TBA,5,0,Ask-NSUit
ECO699,13,JVHn,TBA,5,0,Ask-NSUit
ECO699,14,RfAh,TBA,5,0,Ask-NSUit
ECO699,15,SaKn,TBA,5,0,Ask-NSUit
ECO699,16,AYO,TBA,5,0,Ask-NSUit
ECO699,17,SFY,TBA,5,0,Ask-NSUit
ECO699,18,TBA,TBA,5,0,Ask-NSUit
EEE111,1,KAS,02:40 PM - 04:10 PM MW,40,40,SAC511
EEE111,2,Aqu,08:00 AM - 09:30 AM MW,40,40,SAC311
EEE111,3,Rtk,01:00 PM - 02:30 PM ST,40,40,NAC992
EEE111,4,MOJ,01:00 PM - 02:30 PM ST,40,40,SAC204
EEE111,5,Mkl,01:00 PM - 02:30 PM MW,40,40,SAC206
EEE111,6,SSH1,11:20 AM - 12:50 PM RA,40,40,SAC801A
EEE111,7,SSH1,01:00 PM - 02:30 PM RA,40,40,SAC801A
EEE111,8,MFY,04:20 PM - 05:50 PM MW,40,40,SAC801A
EEE111,9,SMU1,09:40 AM - 11:10 AM RA,40,40,NAC991
EEE111,10,MJRd,04:20 PM - 05:50 PM RA,40,39,SAC308
EEE111,11,AKAZ,08:00 AM - 09:30 AM RA,40,40,SAC205
EEE111,13,TBA,02:40 PM - 04:10 PM ST,40,40,SAC210
EEE111,14,TBA,04:20 PM - 05:50 PM ST,40,40,SAC210
EEE111,17,TBA,04:20 PM - 05:50 PM ST,40,37,SAC206
EEE111,18,TBA,09:40 AM - 11:10 AM RA,40,40,SAC310
EEE111L,1,KAS,11:20 AM - 02:30 PM W,40,38,SAC508
EEE111L,2,Aqu,11:20 AM - 02:30 PM T,40,35,SAC504
EEE111L,3,Rtk,02:40 PM - 05:50 PM T,40,22,SAC508
EEE111L,4,MOJ,02:40 PM - 05:50 PM T,40,36,SAC504
EEE111L,5,Mkl,02:40 PM - 05:50 PM W,40,35,SAC504
EEE111L,6,SSH1,02:40 PM - 05:50 PM R,40,38,Ask-NSUit
EEE111L,7,SSH1,02:40 PM - 05:50 PM A,40,32,Ask-NSUit
EEE111L,8,MFY,11:20 AM - 02:30 PM M,40,38,SAC504
EEE111L,9,SMU1,11:20 AM - 02:30 PM A,40,32,SAC508
EEE111L,10,MJRd,11:20 AM - 02:30 PM R,40,35,SAC504
EEE111L,11,AKAZ,11:20 AM - 02:30 PM A,40,34,Ask-NSUit
EEE111L,12,TBA,11:20 AM - 02:30 PM A,0,0,SAC506
EEE111L,13,TBA,11:20 AM - 02:30 PM S,40,38,SAC504
EEE111L,14,TBA,08:00 AM - 11:10 AM T,40,33,SAC504
EEE111L,15,TBA,02:40 PM - 05:50 PM A,0,0,SAC508
EEE111L,17,TBA,08:00 AM - 11:10 AM S,40,33,SAC508
EEE111L,18,TBA,08:00 AM - 11:10 AM T,40,33,SAC508
EEE141,1,mtn,11:20 AM - 12:50 PM ST,0,0,SAC308
EEE141,2,mtn,11:20 AM - 12:50 PM MW,0,0,SAC308
EEE141,3,KAS,09:40 AM - 11:10 AM MW,0,0,SAC511
EEE141,4,lih,11:20 AM - 12:50 PM ST,0,0,SAC206
EEE141,5,lih,09:40 AM - 11:10 AM RA,0,0,SAC308
EEE141,6,KMM,09:40 AM - 11:10 AM ST,0,0,SAC209
EEE141,7,KMM,09:40 AM - 11:10 AM MW,40,40,SAC207
EEE141,8,NaNr,08:00 AM - 09:30 AM ST,40,40,SAC801A
EEE141,9,NaNr,09:40 AM - 11:10 AM ST,40,40,SAC801A
EEE141,10,AJH,09:40 AM - 11:10 AM ST,40,40,NAC992
EEE141,12,AbO,04:20 PM - 05:50 PM ST,40,40,SAC310
EEE141,13,AbO,01:00 PM - 02:30 PM MW,40,40,SAC503
EEE141,14,SSH1,02:40 PM - 04:10 PM ST,40,40,SAC205
EEE141,15,SSH1,04:20 PM - 05:50 PM ST,40,40,SAC307
EEE141,16,RqN,09:40 AM - 11:10 AM RA,40,33,SAC502
EEE141,18,TBA,01:00 PM - 02:30 PM ST,40,40,SAC307
EEE141,19,TBA,02:40 PM - 04:10 PM MW,40,40,SAC503
EEE141,20,AyH,09:40 AM - 11:10 AM RA,40,40,SAC209
EEE141,22,HAI,08:00 AM - 09:30 AM RA,40,40,NAC413
EEE141,23,MJRd,02:40 PM - 04:10 PM RA,40,31,Ask-NSUit
EEE141L,1,mtn,02:40 PM - 05:50 PM S,0,0,SAC508
EEE141L,2,mtn,02:40 PM - 05:50 PM M,0,0,SAC508
EEE141L,3,KAS,11:20 AM - 02:30 PM M,0,0,SAC508
EEE141L,4,lih,02:40 PM - 05:50 PM T,0,0,SAC506
EEE141L,5,lih,11:20 AM - 02:30 PM R,0,0,SAC506
EEE141L,6,KMM,02:40 PM - 05:50 PM S,0,0,SAC506
EEE141L,7,KMM,02:40 PM - 05:50 PM W,40,33,SAC508
EEE141L,8,NaNr,11:20 AM - 02:30 PM S,40,39,SAC506
EEE141L,9,NaNr,11:20 AM - 02:30 PM T,40,28,SAC508
EEE141L,10,AJH,02:40 PM - 05:50 PM M,40,25,SAC506
EEE141L,12,AbO,08:00 AM - 11:10 AM S,40,31,SAC506
EEE141L,13,AbO,08:00 AM - 11:10 AM M,40,35,SAC508
EEE141L,14,SSH1,11:20 AM - 02:30 PM S,40,25,SAC508
EEE141L,15,SSH1,11:20 AM - 02:30 PM T,40,21,SAC506
EEE141L,16,RqN,08:00 AM - 11:10 AM W,40,26,SAC508
EEE141L,18,TBA,11:20 AM - 02:30 PM M,40,34,SAC506
EEE141L,19,TBA,11:20 AM - 02:30 PM W,40,30,SAC506
EEE141L,20,AyH,11:20 AM - 02:30 PM R,40,35,SAC508
EEE141L,22,HAI,02:40 PM - 05:50 PM R,40,24,SAC508
EEE141L,23,MJRd,08:00 AM - 11:10 AM R,40,19,Ask-NSUit
EEE154,1,MFY,09:40 AM - 11:10 AM S,40,40,LIB606
EEE154,2,MFY,09:40 AM - 11:10 AM T,40,40,LIB606
EEE154,3,TBA,09:40 AM - 11:10 AM R,40,40,LIB608
EEE154,4,TBA,01:00 PM - 02:30 PM R,40,40,LIB606
EEE154,5,MWN,01:00 PM - 02:30 PM R,40,40,LIB608
EEE154,6,MWN,02:40 PM - 04:10 PM R,40,40,LIB608
EEE154,7,MWN,04:20 PM - 05:50 PM R,40,40,LIB608
EEE154,8,MWN,09:40 AM - 11:10 AM A,40,40,LIB608
EEE154,9,MSRH,08:00 AM - 09:30 AM A,40,40,LIB606
EEE154,10,MSRH,09:40 AM - 11:10 AM A,40,40,LIB606
EEE154,11,MSRH,11:20 AM - 12:50 PM A,40,40,LIB606
EEE154,12,MSRH,02:40 PM - 04:10 PM A,40,40,LIB606
EEE154,13,MSRH,04:20 PM - 05:50 PM A,40,40,LIB606
EEE154,14,SfA,01:00 PM - 02:30 PM S,40,40,LIB608
EEE154,15,SfA,01:00 PM - 02:30 PM T,40,40,LIB608
EEE154,16,MWN,11:20 AM - 12:50 PM A,40,40,LIB608
EEE154,17,MWN,01:00 PM - 02:30 PM A,40,40,LIB608
EEE211,1,TnF,01:00 PM - 02:30 PM ST,40,16,SAC801A
EEE211,2,TnF,02:40 PM - 04:10 PM ST,40,17,SAC204
EEE211,3,SfA,04:20 PM - 05:50 PM ST,40,40,SAC204
EEE211,5,SMMA,02:40 PM - 04:10 PM RA,40,40,SAC206
EEE211L,1,TnF,11:20 AM - 02:30 PM R,40,15,Ask-NSUit
EEE211L,2,TnF,02:40 PM - 05:50 PM R,40,17,Ask-NSUit
EEE211L,3,SfA,08:00 AM - 11:10 AM T,40,40,Ask-NSUit
EEE211L,4,TBA,08:00 AM - 11:10 AM R,0,0,Ask-NSUit
EEE211L,5,SMMA,08:00 AM - 11:10 AM A,40,39,Ask-NSUit
EEE221,1,FKr,04:20 PM - 05:50 PM ST,40,1,Ask-NSUit
EEE221,2,FKr,04:20 PM - 05:50 PM MW,40,40,SAC308
EEE221L,1,FKr,11:20 AM - 02:30 PM M,40,1,Ask-NSUit
EEE221L,2,FKr,11:20 AM - 02:30 PM W,40,39,Ask-NSUit
EEE241,1,AJH,01:00 PM - 02:30 PM ST,40,40,SAC308
EEE241,2,AbO,02:40 PM - 04:10 PM ST,40,40,Ask-NSUit
EEE241,3,AbO,02:40 PM - 04:10 PM MW,40,40,SAC205
EEE241,4,RqN,01:00 PM - 02:30 PM RA,40,19,SAC502
EEE241,5,MFY,01:00 PM - 02:30 PM RA,40,40,NAC992
EEE241L,1,AJH,02:40 PM - 05:50 PM W,40,30,Ask-NSUit
EEE241L,2,AbO,08:00 AM - 11:10 AM T,40,38,Ask-NSUit
EEE241L,3,AbO,08:00 AM - 11:10 AM W,40,39,Ask-NSUit
EEE241L,4,RqN,08:00 AM - 11:10 AM M,40,16,Ask-NSUit
EEE241L,5,MFY,02:40 PM - 05:50 PM R,40,31,Ask-NSUit
EEE299,1,NaNr,09:40 AM - 11:10 AM M,21,21,LIB608
EEE299,2,MOJ,09:40 AM - 11:10 AM T,21,21,LIB605
EEE299,3,KMM,09:40 AM - 11:10 AM T,21,21,LIB608
EEE311,1,MOJ,01:00 PM - 02:30 PM MW,40,40,SAC209
EEE311,2,MOJ,02:40 PM - 04:10 PM MW,40,40,SAC209
EEE311,3,Mkl,11:20 AM - 12:50 PM ST,40,40,SAC502
EEE311,4,Mkl,01:00 PM - 02:30 PM ST,40,40,SAC310
EEE311L,1,MOJ,08:00 AM - 11:10 AM M,40,32,Ask-NSUit
EEE311L,2,MOJ,08:00 AM - 11:10 AM W,40,32,Ask-NSUit
EEE311L,3,MKL,02:40 PM - 05:50 PM M,40,33,Ask-NSUit
EEE311L,4,Mkl,02:40 PM - 05:50 PM S,40,37,Ask-NSUit
EEE312,1,AyH,08:00 AM - 09:30 AM RA,40,40,SAC209
EEE312,2,MfY,08:00 AM - 09:30 AM MW,40,40,Ask-NSUit
EEE312,3,TBA,01:00 PM - 02:30 PM MW,40,39,SAC204
EEE312L,1,AyH,02:40 PM - 05:50 PM R,40,39,Ask-NSUit
EEE312L,2,MFY,11:20 AM - 02:30 PM W,40,40,Ask-NSUit
EEE312L,3,TBA,08:00 AM - 11:10 AM W,40,39,Ask-NSUit
EEE321,1,FMA,01:00 PM - 02:30 PM RA,40,38,SAC311
EEE321,3,SFA,08:00 AM - 09:30 AM MW,40,13,Ask-NSUit
EEE321,6,FMA,02:40 PM - 04:10 PM RA,40,10,Ask-NSUit
EEE321L,1,FMA,02:40 PM - 05:50 PM R,40,38,Ask-NSUit
EEE321L,3,SfA,02:40 PM - 05:50 PM M,40,13,Ask-NSUit
EEE321L,6,FMA,02:40 PM - 05:50 PM M,40,10,Ask-NSUit
EEE331,1,hzr,02:40 PM - 04:10 PM MW,40,39,Ask-NSUit
EEE331L,1,hzr,11:20 AM - 02:30 PM R,40,37,Ask-NSUit
EEE332,1,MAQM,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
EEE332,2,MUA3,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
EEE332,3,SkH1,11:20 AM - 12:50 PM RA,40,38,Ask-NSUit
EEE332,5,SMH2,11:20 AM - 12:50 PM RA,40,39,Ask-NSUit
EEE332,7,MARh,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
EEE332,8,MARh,02:40 PM - 04:10 PM RA,40,40,Ask-NSUit
EEE332,9,MUU,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
EEE332,10,TBA,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
EEE332,11,TBA,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
EEE332,12,MHo1,08:00 AM - 09:30 AM RA,40,29,Ask-NSUit
EEE332,13,MHo1,11:20 AM - 12:50 PM RA,40,32,Ask-NSUit
EEE332L,1,MAQm,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
EEE332L,2,MUA3,11:20 AM - 02:30 PM R,40,40,Ask-NSUit
EEE332L,3,SKH1,02:40 PM - 05:50 PM R,40,38,Ask-NSUit
EEE332L,4,SKH1,02:40 PM - 05:50 PM A,0,0,Ask-NSUit
EEE332L,5,SMH2,02:40 PM - 05:50 PM S,40,39,Ask-NSUit
EEE332L,6,SMH2,02:40 PM - 05:50 PM T,0,0,Ask-NSUit
EEE332L,7,MARh,08:00 AM - 11:10 AM R,40,40,Ask-NSUit
EEE332L,8,MARh,08:00 AM - 11:10 AM A,40,40,Ask-NSUit
